user,date,id,favorite_count,tweet_text,sentiment
ashokepandit,Thu May 28 07:11:12 +0000 2020,1265903432675688448,6079,while other countri fight just #corona india fight china nepal urban naxal conflict amongst countrymen time unit protect nation under strong leadership will #jaihind,0.9999984070475225
ANI,Thu May 28 12:58:18 +0000 2020,1265990784119009281,3158,those stifl voic million thi countri seven decad tell countri speak countri spoke voic against #corona when appeal that need fight thi pandem togeth union minist smriti irani,0.9999999997204649
PawarSpeaks,Thu May 28 10:39:03 +0000 2020,1265955740855832578,516,look forward shri narenrda modi respons action these vital issu nation interest request person look into matter initi necessari measur reviv most import sector economi #corona,0.9999836584814752
ndtv,Thu May 28 17:49:45 +0000 2020,1266064128231092224,434,watch modi govern wast half month golden period battl #corona say pawan khera spokesperson congress #migrantscrisi,0.9971362264851952
DrJitendraSingh,Thu May 28 11:46:16 +0000 2020,1265972657721245696,1212,#northeast valiantli fight #corona flood simultan visual from golaghat district #assam show health worker engag commun surveil program despit rainfal constraint,0.9992410358575543
DanyalGilani,Thu May 28 17:03:44 +0000 2020,1266052549708255233,147,corona seriou radio pakistan employe huma zafar urdu news reader ashfaq senior broadcast engin pass away today #coronaviru huma mother die #corona yesterday must take care follow sop #covid #covid,0.999675516876653
DeepalTrevedie,Thu May 28 09:00:56 +0000 2020,1265931047973171201,140,thankyou highlight thi stori these peopl alreadi dead till they die their #corona #covid test report come thi #gujarat,0.9998930537118825
BloodDonorsIn,Thu May 28 14:05:02 +0000 2020,1266007576228974592,54,#appeal #dengu season arriv along with fight thi #corona pandem hospit blood bank across countri have adequ amount blood pleas follow help reach more donat blood your nearest hospit follow safeti protocol,0.9999999965452914
rameshlaus,Fri May 29 04:03:42 +0000 2020,1266218637104304131,909,#india report highest spike #corona case last citizen wait #lockdown relax detail #india must onli countri world where relax happen onc week irrespect mani #corona case report,0.9999500404203465
DanyalGilani,Thu May 28 16:05:57 +0000 2020,1266038007460700161,644,love stronger than #corona doctor engag intens care room hospit mansoura #egypt #coronaviru #covid #coronaviruspandem,0.9998965395141457
David_Leavitt,Thu May 28 01:45:32 +0000 2020,1265821476390871040,95913,took issu #executiveord becaus upset twitter call lie took month order help fight #coronaviru,0.9998297303378592
